Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_act statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock
Rule 15    proc_name -> IDENT
Rule 16    inblock -> var_decl_part statement
Rule 17    statement_list -> statement_list SEMICOLON statement
Rule 18    statement_list -> statement
Rule 19    statement -> assignment_statement
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> for_statement
Rule 23    statement -> proc_call_statement
Rule 24    statement -> null_statement
Rule 25    statement -> block_statement
Rule 26    statement -> read_statement
Rule 27    statement -> write_statement
Rule 28    assignment_statement -> IDENT ASSIGN expression
Rule 29    if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
Rule 30    act_generate_labels -> <empty>
Rule 31    act_insert_br -> <empty>
Rule 32    act_insert_label1 -> <empty>
Rule 33    act_insert_label2 -> <empty>
Rule 34    act_insert_label3 -> <empty>
Rule 35    act_insert_jump1 -> <empty>
Rule 36    act_insert_jump2 -> <empty>
Rule 37    else_statement -> ELSE statement
Rule 38    else_statement -> <empty>
Rule 39    while_statement -> WHILE condition DO statement
Rule 40    for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement
Rule 41    for_act1 -> <empty>
Rule 42    proc_call_statement -> proc_call_name LPAREN RPAREN
Rule 43    proc_call_name -> IDENT
Rule 44    block_statement -> BEGIN statement_list END
Rule 45    read_statement -> READ LPAREN IDENT RPAREN
Rule 46    write_statement -> WRITE LPAREN expression RPAREN
Rule 47    null_statement -> <empty>
Rule 48    condition -> expression EQ expression
Rule 49    condition -> expression NEQ expression
Rule 50    condition -> expression LT expression
Rule 51    condition -> expression LE expression
Rule 52    condition -> expression GT expression
Rule 53    condition -> expression GE expression
Rule 54    expression -> term
Rule 55    expression -> MINUS term
Rule 56    expression -> expression PLUS term
Rule 57    expression -> expression MINUS term
Rule 58    term -> factor
Rule 59    term -> term MULT factor
Rule 60    term -> term DIV factor
Rule 61    factor -> var_name
Rule 62    factor -> number
Rule 63    factor -> LPAREN expression RPAREN
Rule 64    var_name -> IDENT
Rule 65    number -> NUMBER
Rule 66    id_list -> IDENT
Rule 67    id_list -> id_list COMMA IDENT

Terminals, with rules where they appear

ASSIGN               : 28 40
BEGIN                : 44
COMMA                : 67
DIV                  : 60
DO                   : 39 40
ELSE                 : 37
END                  : 44
EQ                   : 48
FOR                  : 40
FUNCTION             : 
GE                   : 53
GT                   : 52
IDENT                : 1 15 28 40 43 45 64 66 67
IF                   : 29
INTERVAL             : 
LBRACKET             : 
LE                   : 51
LPAREN               : 14 42 45 46 63
LT                   : 50
MINUS                : 55 57
MULT                 : 59
NEQ                  : 49
NUMBER               : 65
PERIOD               : 1
PLUS                 : 56
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 45
RPAREN               : 14 42 45 46 63
SEMICOLON            : 1 4 6 9 11 14 17
THEN                 : 29
TO                   : 40
VAR                  : 8
WHILE                : 39
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

act_generate_labels  : 29
act_insert_br        : 29
act_insert_jump1     : 29
act_insert_jump2     : 29
act_insert_label1    : 29
act_insert_label2    : 29
act_insert_label3    : 29
assignment_statement : 19
block_statement      : 25
condition            : 29 39
else_statement       : 29
expression           : 28 40 40 46 48 48 49 49 50 50 51 51 52 52 53 53 56 57 63
factor               : 58 59 60
for_act1             : 40
for_statement        : 22
id_list              : 8 67
if_statement         : 20
inblock              : 14
null_statement       : 24
number               : 62
outblock             : 1
outblock_act         : 2
proc_call_name       : 42
proc_call_statement  : 23
proc_decl            : 13
proc_name            : 14
program              : 0
read_statement       : 26
statement            : 2 16 17 18 29 37 39 40
statement_list       : 17 44
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 54 55 56 57 59 60
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 16
var_name             : 61
while_statement      : 21
write_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

