Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_act statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    subprog_decl -> func_decl
Rule 15    func_decl -> FUNCTION func_name LPAREN func_act2 RPAREN SEMICOLON inblock
Rule 16    func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list act_func_args_done RPAREN SEMICOLON inblock
Rule 17    func_name -> IDENT
Rule 18    func_act2 -> <empty>
Rule 19    act_func_args_set -> <empty>
Rule 20    act_func_args_done -> <empty>
Rule 21    proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock
Rule 22    proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
Rule 23    proc_act2 -> <empty>
Rule 24    act_proc_args_done -> <empty>
Rule 25    act_proc_args_set -> <empty>
Rule 26    proc_name -> IDENT
Rule 27    inblock -> var_decl_part statement
Rule 28    statement_list -> statement_list SEMICOLON statement
Rule 29    statement_list -> statement
Rule 30    statement -> assignment_statement
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> for_statement
Rule 34    statement -> proc_call_statement
Rule 35    statement -> null_statement
Rule 36    statement -> block_statement
Rule 37    statement -> read_statement
Rule 38    statement -> write_statement
Rule 39    assignment_statement -> IDENT ASSIGN expression
Rule 40    act_assign_ident -> <empty>
Rule 41    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 42    act_generate_labels -> <empty>
Rule 43    act_insert_br -> <empty>
Rule 44    act_insert_label1 -> <empty>
Rule 45    act_insert_label2 -> <empty>
Rule 46    act_insert_label3 -> <empty>
Rule 47    act_insert_jump1 -> <empty>
Rule 48    act_insert_jump3 -> <empty>
Rule 49    else_statement -> ELSE statement
Rule 50    else_statement -> <empty>
Rule 51    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 52    act_insert_br_while -> <empty>
Rule 53    for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
Rule 54    act_insert_br_for -> <empty>
Rule 55    act_increment_itr -> <empty>
Rule 56    arg_list -> expression
Rule 57    arg_list -> arg_list COMMA expression
Rule 58    proc_call_name -> IDENT
Rule 59    proc_call_statement -> proc_call_name LPAREN RPAREN
Rule 60    proc_call_statement -> proc_call_name LPAREN arg_list RPAREN
Rule 61    block_statement -> BEGIN statement_list END
Rule 62    act_lookup_prev_ident -> <empty>
Rule 63    read_statement -> READ LPAREN IDENT RPAREN
Rule 64    write_statement -> WRITE LPAREN expression RPAREN
Rule 65    null_statement -> <empty>
Rule 66    condition -> expression EQ expression
Rule 67    condition -> expression NEQ expression
Rule 68    condition -> expression LT expression
Rule 69    condition -> expression LE expression
Rule 70    condition -> expression GT expression
Rule 71    condition -> expression GE expression
Rule 72    expression -> term
Rule 73    expression -> MINUS term
Rule 74    expression -> expression PLUS term
Rule 75    expression -> expression MINUS term
Rule 76    term -> factor
Rule 77    term -> term MULT factor
Rule 78    term -> term DIV factor
Rule 79    factor -> var_name
Rule 80    factor -> number
Rule 81    factor -> LPAREN expression RPAREN
Rule 82    factor -> func_call
Rule 83    func_call -> IDENT LPAREN RPAREN
Rule 84    func_call -> IDENT LPAREN arg_list RPAREN
Rule 85    var_name -> IDENT
Rule 86    number -> NUMBER
Rule 87    id_list -> IDENT
Rule 88    id_list -> id_list COMMA IDENT

Terminals, with rules where they appear

ASSIGN               : 39 53
BEGIN                : 61
COMMA                : 57 88
DIV                  : 78
DO                   : 51 53
ELSE                 : 49
END                  : 61
EQ                   : 66
FOR                  : 53
FUNCTION             : 15 16
GE                   : 71
GT                   : 70
IDENT                : 1 17 26 39 53 58 63 83 84 85 87 88
IF                   : 41
INTERVAL             : 
LBRACKET             : 
LE                   : 69
LPAREN               : 15 16 21 22 59 60 63 64 81 83 84
LT                   : 68
MINUS                : 73 75
MULT                 : 77
NEQ                  : 67
NUMBER               : 86
PERIOD               : 1
PLUS                 : 74
PROCEDURE            : 21 22
PROGRAM              : 1
RBRACKET             : 
READ                 : 63
RPAREN               : 15 16 21 22 59 60 63 64 81 83 84
